,quantity,Unnamed: 0,organization,position,link,location,date_added,real_link,title,type,description,company,key
0,2,0,SEEQC,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-n5gcvlVjykT2fh30ZV_pqBgDpikuycKd01eGVRNvpYEGz6mM8TOcg2w5qYPz9dyzrpjkhpfbAfQ1shjqjAKLCP7f3Gs2S3SP6eB6g6XU166RcdcZAZSV-9hgleBCQFQUkdNMdesa-swEKecGtH9hh3uw==,,2022-10-15,https://www.linkedin.com/jobs/view/2947061266/,,,,,www.linkedin.com
1,29,2,Honeywell,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-jak7Lf58u2bBA6Na5GERoQe73ZfHQZtYKsRGGRQ2CJylzQBD2u8Ninpz59Op9IyZicxDtCsZdqt8eK175NrMs8eM7XeAf8ZcLHgfrmm6dg7P22N4RQZcD5IpJOoBp1gxfVmxrzpMhS0ZgMqD1s561xow==,,2022-10-12,https://careers.honeywell.com/us/en/job/HONEUSREQ377775EXTERNALENUS,,,,Quantinuum,careers.honeywell.com
2,8,5,IonQ,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-kLO4NXx_hfiQlrOm2ncUeBCaTpMPlUTO7tffj15UGGTQPgquez-efiH3Kdh0k3mewvKtm1jvyqSirVz1mlx-6qmNWGSvNvPsgRqa8uXpyWK2XFDCa-cfA_14f1nzxwk1qTirgHpwOAC3jOpH9SbM7Fgg==,,2022-09-24,"https://www.glassdoor.com/Job/quantum-computing-jobs-SRCH_KO0,17_IP2.htm?fromAge=3&includeNoSalaryJobs=true&pgc=AB4AAYEAHgAAAAAAAAAAAAAAAeZX1WgAPgEBAQcWt7dZaYF8yoCKpkuN4WuneuF5zP5FSFV5ddusfbKSbpDHzFNQB5dXkBND9vWvaEq3zqhmOvjlOs45AAA%3D",,,,,www.glassdoor.com
3,27,6,D-Wave Government,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ibV6aLqkPj4ekUZ9Cpc7aH5zS-zUJm5-6MapuHeV3mviASVh5MF6Y6NEiqYmu17Ax4rOyTwnSstIUi8FIK3L7pfZF2fIsIK9mXnp6goAfNCTnCoCsmvJBQ1RDf0UuoxrD4SbSGTWfePyWcXRK87gOeRQ==,,2022-09-23,https://jobs.lever.co/dwavesys/b68d0647-75e2-4d33-a02e-34d7c5fe620d,,,,Lever,jobs.lever.co
4,66,9,Google,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-i-huaCbJhABrl4raYrjvKCFjNCjnY4_SLAfJrzH1-59ORrF-SqSDjto5UB2OlblxVRXbnuOEd0dNsmeDbdYdzsMwcoBmwws6iqlg3LmFplVJXgaBsconmkSr3GOg3sFiwgT42BcOeUJ3uz5LxtUMW7mA==,,2022-09-22,https://careers.google.com/jobs/results/130142965369578182-microfabrication-process-development-hardware-engineer-quantum-ai/,,,,,careers.google.com
5,1,12,Cisco,Quantum Postdoctoral Researcher/Intern,https://jobs.quantumapalooza.com/u/BgAAAAABjS-iJNf_ccM50H7OlVetOkjDsiQwWURAMgu1G7tQT-fyrPbQ36n4Pp2q1xpksl3P4MZp0FZmccU68QKCsm2_WLNh8udCPtg4F_WqQQKLq3F3mOuw4kemPwUKj5vajCDokUEpJVHVerpNGlgAhKUVkqUckqQ==,"San Jose, California 95134, United States",2022-09-21,https://academicjobsonline.org/ajo/jobs/22596,"Cisco Systems Inc., Cisco Quantum Lab",Postdoctoral,,Cisco Systems Inc.-Cisco Quantum Lab-PD_INTERN [#22596],academicjobsonline.org
6,31,13,ColdQuanta,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-iPSB40gxSVsqstmRZCu8xc2MspkOYdgIp69RjoCXRqe4QThDhrmhQssNY0nlfM9D_2_6KxTiwZYloN-SaaCBW_wZ71sU_ZQyBiPEAWlji_7KUKJFsEQpbpHoE-Lpk798bsHE_kClRH8DLnmBTZ9deBEA==,,2022-09-17,https://apply.workable.com/coldquanta/j/CF3D6059FF/,,,,,apply.workable.com
7,13,14,IonQ,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-kO7fH2f84xj5-JqSVdeR8JeebOsz7Ris8Yw14rMgT9ieb6IEdRJnCejKBrUbH7IfSqEZj0F6iREr5LrltOE9A2__M55cGyh45sJ44GNz48DF83EuysCbuvajcBcUQNWRk5exOMhJJYk3aWuRRgeqeCbQ==,,2022-09-17,https://ionq.com/,,,,Ionq,ionq.com
8,6,20,PsiQuantum,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mRROoORx9w0deYc2TRuGTGa7w8G8G2IBBbc3RtWg6dHXZ9TfMP3dNOavJprrViJY8TVOkSvOn4jFyf4wng2akJ49Wd2LBEZBAX8d2jZWwoge9AYfxmV80xS2fBvvojJ9cZQ5h6v9i8eoj_7JQUUtvMhw==,,2022-09-17,https://psiquantum.com/jobdetail?gh_jid=5057988003,,,,Psiquantum,psiquantum.com
9,9,25,Northrop Grumman,Job Search,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ldSNVUix_1ZTOk3tSd16DFNFXC3l60L8LmDPwsRSG3fNOVlgKbCbedmBOMJR449jpYmFE-nsbAgOlVzVWb_A6sz6Lpo90eTefLXdr4JFdY8KbVLnBTBMTg__fDuePQpoRdyVzoFW1Omg41jPEVEhyHRw==,,2022-09-12,https://www.northropgrumman.com/jobs/?category=Engineering&fof=1,Job Search,,,Northrop_Grumman,www.northropgrumman.com
10,9,26,Microsoft,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-lIOSZivqcbQcX0-7klQqlkniOISG67hm59vaIiePjVdhxpokYWhEMHkboILp8dw5E9y9EpjndmwgFcZAtov3Lys-gqRdYB0rUICL39H8TACkC18wOGyeEOwtgmioH8hQY_c32as_p_h8fZ9ePsgwj7oQ==,,2022-09-11,https://careers.microsoft.com/us/en/job/1461546/,,,,Microsoft,careers.microsoft.com
11,17,27,Amazon Web Services (AWS),,https://jobs.quantumapalooza.com/u/BgAAAAABjS-hvZIIfFUodI_9bD1RZ2gfS1QJPt5mMp9Ye08uuTra3HFUzOQFfCk0ODQT2jXHP18JSAE9op7MnLJJXPLDMpXsltfIN2c5t2gwU-BPERM4-NzB9QMPwLe6Wq6GBjJFn4QngGIXFDmNtN0lEtBarqTrgZQ==,,2022-09-10,https://www.amazon.jobs/en/jobs/2230220/,,,,,www.amazon.jobs
12,1,29,Keysight,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-kvTJ6AXMkskfyvghoL3CuOpQdpJWbTOOvno1BTRG9Q4XpKZoRNi_a19aMBrKdDvZCBPvndNRqCPpFE_rJ9ID75TnHEa8T28lATKXAvXexe9SRHeRwKrFVI_m6rsD47pvRnX4kwl7_ggwH10E1jfBVz0g==,,2022-09-10,https://jobs.keysight.com/job/Everett-Quantum-Software-Engineer-WA-98201/932100600/,,,,Keysight,jobs.keysight.com
13,2,30,Lockheed Martin,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-k-2UjBGkW7ks76Su438_MXjXhI0B2Z1LEsy3l9-UpGr8vXJcJ5_AwTVcjs9ZzCePpe0IMTxIeAyrDvhYV3jxRFVPavcn7IJDPzkNwhwbtLiYdXeJxjXp5X56w_3ySyN3VHSBNRR5JSRtq3EX4lOR1xXQ==,,2022-09-10,https://www.lockheedmartinjobs.com/job/-/-/694/35852230320?Codes=IND,,,,,www.lockheedmartinjobs.com
14,12,38,Pasqal,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mEwL3x3guP086srPw5-1hdBazSL9nxkVzlkjyo2oXFf6unij7xEySttRFPGoggg9z4tqheb_jUiI5wEsy8FjeL2ImuJvjCiAW301LrpajIhQz3kqojS4Pr399JPn75EDYPy0Rr1Gr4apCI6UahNUhUbw==,,2022-09-03,https://pasqal.io/jobs/frontend-software-engineer-cloud-services/,,,,Pasqal,pasqal.io
15,2,40,QuintessenceLabs,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nWIkTP8xsTyqNnMMEJ-koiCUss421OqxFdAbK-B-8QXh2Yfv_VizHU3bl3Z1Megy11rGfdPqcmPzZ3uEbjLpd8a0OUEDqzcEJv5jr71CRC2LFDHh0-ce3IRLHiaWEJKgaM_T179OwjxljieCPQdFYO7Q==,,2022-09-03,https://www.quintessencelabs.com/careers#:~:text=Quality%20Assurance%20(QA)%20Engineer,,,,,www.quintessencelabs.com
16,7,45,IBM,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-j34IVxlTBeWZyeN16vaTsaGDP3MicyVQTk-WfnLzqqDzdNdMs761rXuROhAan-dPObyGTVc5cto96fqdmbQmPUKiu77vqxAl-xa56GXglflftBaE_mzxULT0f_a67Fab3qg0ptsdaWPPgRfdn7ZeD8oQ==,,2022-08-30,https://careers.ibm.com/job-not-found/?jobid=16587257,,,,,careers.ibm.com
17,2,47,Deloitte Consulting,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ihmcrBaOFqgrlZdlz-4fsdRE6hagbXSjFPXHy1_RNNl1UigLgnngRCJsA6-x6DJeut9H3U-_Fkiv4jeLyNODIjX-1yD_nxj1F8ZWWvehSNbX0dfMPNT9w8sXGQGQIrjIV9xd9lV0v8H4e_l59xdHEgig==,,2022-08-26,https://apply.deloitte.com/careers/Error,,,,Deloitte,apply.deloitte.com
18,7,52,SandboxAQ,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nsrZKq_-4nU2yGrgEZBfMGqZqwBVMdPLZiqPkFCZ_xibgBLPJw6EhWZYNr58EDoO7P184KrPCbDv-N-3Hv3GLKwDcIsIcE1do5JX3otbe6KexOn7hFVqIpG5aDQUF3rceiTids1ZtwFoVxElNXreHcGw==,,2022-08-21,https://www.sandboxaq.com/careers-list?gh_jid=4633943004,,,,,www.sandboxaq.com
19,1,58,Qrypt,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-muk6F0lsxn3LFX1ThYb8EHFjb_jym9bdsHGsE7aUxyEeuErLIPkG6QNB63THcleyDzZu3j5NpbuabexDkpFY5OCS5co_Lav7k5szwcXZ_NHP2dUzKW2ClVG1nzxKZ5eogQ6kCCQsYlT-i-odrM2XRI2A==,,2022-08-19,https://qrypt.applytojob.com/apply/gGGumKpejI/Senior-Marketing-Specialist?source=INDE,,,,Qrypt,qrypt.applytojob.com
20,9,59,Quantinuum,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mzYGaCiPu-vO6x2zEB3yLUv9JV9nx1WzdRpo2MECOMkPN4ZDjmYheeJ9TrRYVNNAtipw592e1qJSSNkj5pPp4tGdzl497qOyn22YtbStbyATq28xfK5Qppg-R3FqLGo1DzJ3YLDeLbAx-_AvjFUCNurQ==,,2022-08-19,https://jobs.eu.lever.co/cambridgequantum/81c06cae-c07d-40a5-b06f-f473791e83f2,,,,Lever,jobs.eu.lever.co
21,1,61,Bluefors,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-h7GCB4_ZxsrIVcl_3CQZgb933IJAqnnYDtl4CgiDwgXclJr2QcbJNuLOfjQOLxjWKgi6D6DV_jl1otstP_Jz6JLmGXBVbJDO1nO8ixyDSY03ySEey2uznrFsQRnWahHWIjOsU7ALMh_1UPe2YCvjeeag==,,2022-08-17,https://www.jobly.fi/tyopaikka/site-planning-engineer-1287391,,,,,www.monster.fi
22,5,63,Quantum Machines,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nDHDgGjq6N_0ZTSIdTKukMhTIv5yboj1MtYXRXKib2AdcUzOe8NME142X9FUkb6qJbBsgoXAHEsWvcnrHdVhtaFTYQwnDY0FMN43BeNKbOOmNRg06NH_FDjFHyIerPDOgKCq_pLdSMlq8VtHLSzl0crg==,,2022-08-16,https://www.quantum-machines.co/careers/?coref=1.11.pA6_99E,,,,,www.quantum-machines.co
23,5,64,Xanadu,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ozRUop9KUNklR3_W3oR30p6LGqwbOZ8ENjB8XSIyhvHYmDi7LYowRFRQ97bYjxcDnm5VpBagtIo246uqtkNZDi13_gxeLs36FiaSjqEtfLBU6V8r9dMEtiIgBgZZXrZB7tC9PQrDWGe207zU6Qong3xw==,,2022-08-16,https://xanadu.applytojob.com/apply/AKAXRxo49Q/Software-Developer-Cloud,,,,Xanadu,xanadu.applytojob.com
24,1,72,FormFactor,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-irBxdqkJ5XAErXZx-Lt7Y_K0OB0u1QtuIBsKyHrnJuTiSdgkDmMBVRMC9fZrX-DhdbOw_hL21_Zxdy6R5GlmnV1uHWCGU1vR6mll5bg27EdZ3QkNmWxi568v0_AvpMOjidL4fZkwY5B2yGXusb1BugXg==,,2022-08-12,https://www.formfactor.com/company/careers/career-opportunities-us-asia/?gnk=job&gni=8a7887a8821e19b301826f36b1c10a2f&gns=Indeed+Free,,,,,www.formfactor.com
25,1,93,Pasqal,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mHJCAzDlYKH2A8mWXMUhaQrxwtTxrUk05rv4tbZDCQyzYjxuPvquBCFN7a6NhHfUkjJ3pNUDLZ6_m_artSSJq_1qle99GglbsVZd7pO0I8k4NOroSW2S6CB2FPShvn9CYOZtwuLgS4i1HLNtEwXM-VVA==,,2022-08-05,https://www.careerbeacon.com/en/job-1/34922/pasqal/quantum-algorithms-scientist/sherbrooke-qc,,,,,www.careerbeacon.com
26,4,97,Zapata Computing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-o13q1BRUNedWhNKjo7desRWHVkQk5ze3I4l5dXIJ-rIyFiILaAB7ZMiWcpby4iDsARpmxoiK7eTg95lpMcLDrtkN8MyFjS0sd_ZGxu58g8PNBsOeRvVa6P1vNg8t0KoegzlRO8XvgzgpBh17q623UF2w==,,2022-08-02,https://zapata.bamboohr.com/jobs/view.php?id=191,,,,Bamboo,zapata.bamboohr.com
27,1,101,Frequency Electronics,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-irvNTXhISzkqcTkZ6uz_6US2xS61V4X2tOU4kl-kj5If5oujsM-i41b1BDt4FWi3hvdG0eNa8ZHwyTQlzC8FUUwZwFg4iaVP4VC-T4maA5u2m7edLoCHwfoWb16PnMPBitXx7yD7jt5ZgJD2obhBytcA==,,2022-07-26,https://fei.breezy.hr/p/877bd4b61cf9-rf-technician,,,,,fei.breezy.hr
28,1,102,Photodigm,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mOSAyiwsXBIyva45MVAMBw2gL-2ymyBq2_jNEVPz8J3qF4n_iKf8p_i_knmiwfdvaTQh4YcBw5QMjTjQ9pDo4fn7800bsFvdVeXgKpV7xvPN9YWjPEvYG5sn-n9ee-mGTL0DSGsqQqCEffbz4wZYzAng==,,2022-07-26,https://cdn2.hubspot.net/hubfs/28325/Engineering_Job_Description_rev0.pdf,,,,,cdn2.hubspot.net
