,quantity,Unnamed: 0,organization,position,link,location,date_added,real_link,title,type,description,company,key
29,13,103,NVIDIA,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-lrRQrv7L2AEe7v1-Ifq6r5Dwebr6rbI1ak-oTxq-LRA3xs-p4E5vxEdcLSgFxMsrpTFbvWNRPB7QgIuFYROpUk8Hi7HHPcT6yo9_NxzJeSYUlGvb_aJ_3rwwyUj_4_8SwXBiRQ-NrmHdcc4GHBCuR7fg==,,2022-07-23,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite/job/US-NY-New-York/Product-Manager--Quantum-Computing_JR1953141,,,,Nvidia,nvidia.wd5.myworkdayjobs.com
30,1,122,Pasqal,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mMNZxWLZnhkW51RsehpxDsVFchyojNPKUNpwX5gV38m7EuD1chuEfNKejznCaosl2IetUdWFgMc5W7pUYfpbgu8CoLK5S3QjdJ2uAtdpytJlVQu8AADtpmo7VNrKh7AB36AV0ACl20F7tiPA-qT-Du7A==,,2022-07-08,https://fr.linkedin.com/jobs/view/senior-quantum-applications-engineer-at-pasqal-3304314463,,,,,fr.linkedin.com
31,2,132,Booz Allen Hamilton,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-iAmbJYhe3ty1IaxSrKu8Q-wgG9FBe0jzXZH6cio6hFRAyaqMTH0r4Vxlr301qLOlSFBhSJp_Lse3atvz1w25LXlhQBpVVu8j5pADm-m7sIUV8Ja4JtMAuo8l1v0nDzALZUZgpHVtSNxOVwMzPhWFyKRw==,,2022-06-30,https://careers.boozallen.com/jobs/Error,,,,Boozallen,careers.boozallen.com
32,2,138,Anametric,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-hydv1zYxYGniLtcIHcvgV61j0eUY9AYy1nDMClD5o57aZvehJCZ7Wi68Tun8nA3UUmc1vGNFu_iJFSoegR_YK1rsgD6swP5cWaqvQeTVtLcnKHxWm1g9RQFaA6JwyWcPVOiu-oblL8kRZxfJbMVlathg==,,2022-06-25,https://anametric.com/wp-content/uploads/2022/05/Job-Req-Director-of-Strategic-Partnerships.pdf,,,,,anametric.com
33,1,148,Qblox,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mhhje7zyWamy-KYll0iFDPUDokgyJXScqSmlhtX1unZH4HP3sTW3_UmbCpy4NfeCZaAwX3ti836kMbyXQzQY_IKQaHMhFDVinFm0bqw51dUlfwbgCItBH7vfoFRIuzDKRHiSMCgVLQniOUyxYWiPNndA==,,2022-06-25,https://qblox.jobs.personio.de/job/707873,,,,Qblox,qblox.jobs.personio.de
34,2,151,Xairos,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-otnd29nMNEl6hRfISK-xAe9h0UMvJRN0VcZtYqL_Gh4V-vc-TtRAunXZ25nQD8b6TTx8ilVK469YtXxbaB0ZY-DsVDwczJhk5gfo1phEA_7_Y9Gg37cQ5lNUjjAeCasmfVldLS66i1SxpVxobShGuRcQ==,,2022-06-25,https://www.xairos.com/general-9#:~:text=Computer%20Software%20Engineer,,,,,www.xairos.com
35,2,159,Riverlane,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nhie7slPcu-vYGZC4qOMGi9cU10Yyv0xul3wNsRpssuF4BPySrEryTQzgcV5qnQpaVgaDZRxwUHU1dwNcuh2xSI8mJ7cGuhxfOvqx3Q4zk2Px8NLhsuTKUw5ko-13IHmDrLNnpUZIgn31K51tAl-ZCjw==,,2022-06-14,https://www.riverlane.com/vacancy/digital-design-engineer/,,,,Riverlane,www.riverlane.com
36,1,168,SRI International,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-n8SDOSVvqXQIWTu4fViANXNHWHtfCWYYWeL9t-0jST1RdweOas6sb8o2yAtOVv1F4TXMLmXSW8orU1VwhsoroDk1tysWwT4ffNgVyxuLu8NIyCb2lvIs7ClhGKLKqHZIhPvRwoOyU6_nPp-oC1djWH-Q==,,2022-06-02,https://careers-sri.icims.com/jobs/5170/project-%26-operations-manager%2c-qed-c/job,,,,,careers-sri.icims.com
37,1,174,Keysight,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-kv3KuMLOCaU7fxjmuPFOBi6S8J_RxVKL90-KM3AXcAf068wf8Sh8tITBkMGbaqYP7NdMWHmh_bCtJjDf8_ncbgKRlLLi9xEXxiuD1s2ejYZ-4m19YTYl7c5MySpm5K488C64MtwQsTyyTt6d4hS4kktg==,,2022-05-26,https://singapore.job-q.com/job/191197/,,,,,singapore.job-q.com
38,6,176,QuantrolOx,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-m0zwwttdRxNXwT_c5dDXtvF9IdxjA7CG_UCxbOANCGM8FmOeSZq3CKWsuq-dqsDoTuqEm2HiWJtbeJJYPdb8QJuE9crO4658hgAJNYVj15fkr8Wv4tDSyhFJtknwtD27yEbKkwqe0mkz-YISj8ZcmhRg==,,2022-05-18,https://quantrolox.com/careers/,,,,,quantrolox.com
39,2,202,Aliro Technologies,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-hYYlQvrUqtgWq7RhjbDoQW3qLWkkVviYMAeB2Jexa1Cn_C25PDx7LLszKZpfvi3zTJ_uh6-k5tQnSrh7w2KpS0ndFh1KcRYg9SOrFZYIUh85PU1UHlB8Ty694q-tXMbvarzbOJT5Bppxy5zTzaHVoAZg==,,2022-04-16,https://www.aliroquantum.com/careers-aliro#:~:text=Senior/Principal%20Software%20Developer%20(Embedded%20Systems),,,,Aliroquantum,www.aliroquantum.com
40,14,209,QuEra Computing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nKbBPmChCma_mwBipFte1nxn3ZB8DCzsCaX30NgrgfeDuAPyZA4KWkqz8EQE8qG9o4LudFkuHjHMDqs_wGV58eusEoYgwipZwLmzxqRUn-Bb-75ndxHvCvP6MdtwiwWIRP1da7WfslfSKMtiIxYr2inw==,"Boston , MA , United States",2022-04-11,https://jobs.recooty.com/quera-computing/accounting-qu124,Accounting,Full Time,,,jobs.recooty.com
41,1,240,Qubitekk,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nKkqGParPWC6YHKaQwyD-IYCIm3L0X6Iz2nmtGsP4DJFKVVqrbz4w-sQxtbbYbFgUOGXEKAeqP5zxZdjemWMb5g9XXWHHAJWVW8W8-e49qJuS5GIYNkv0JjjCeNMM5Z46CbN5FqpPnrAt8qylkydQ16g==,,2022-03-05,https://qubitekk.com/careers/optical-engineer/,,,,,qubitekk.com
42,1,251,Boeing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-h8IluPkSFJ2itAt-v4ZyII4bO_IH-AZXzZnE05oRDlXbi-bD0-O6heyO2tLbJvrjLNI0Ck141hDYXMYjlzXTHBZjEK9upJVwO0KxoApkwsu-c7Za30QHlvQR0477bCCdC0TofJb-JBHXKlOIs_Cvwwig==,,2022-02-04,https://jobs.boeing.com/job/-/-/185/22935803280,,,,Boeing,jobs.boeing.com
43,1,258,Deloitte Consulting,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-iiq5qfwoxpyKMhOBDxxSjMI0HyxxbqMIZvgKyWcWJcI69EpWzBg2sccMWxO_9a0admgq00gclbfPlLT4kF6L8XBG-0V0pa8IsOEk1e1aOE6c1kBXttVnG9atXkzg7ZgKR8Y5ryR5oojimph-IN-Rp0tQ==,,2022-01-13,https://careers.deloitte.ca/job/Ottawa-Manager%2C-Cyber-Infrastructure-Security%2C-Risk-Advisory-ON-K1P-5T8/821714200/,,,,,careers.deloitte.ca
44,1,262,Honeywell,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-jYjXVUv57d1kNUvORAy7ebeobkl-8sSohxwwBcE0Zn2vnpEBmmUob0kFqAdDhcw5v2Kn69ttB2sonl1AuwH2hx-O60WoLbUt8zzzMVbAvSBSt_zKVyGXxGaGLLJd71WlqY--eiDNp3jM0CCeemRF6bTA==,,2022-01-01,https://www.monster.com/job-openings/f9482fa7-3006-4a1a-9ca4-423b4e2ee7b6,,,,,www.monster.com
45,1,266,Bleximo,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-h6c_9sqiRCpUmtWpWaHBvFrpNohz1rXXaEbaTvASGnYke4KUX31ZA10oAOm1QuS6nt9TgRtGaHtt2LyKRiT_Oc-0sxmlHY13y6rnQY-pCqKaaBYF8lOlH9p1jofRYjrPjGsRjpUdwwrZt2QgWKXFfDQg==,,2021-12-03,https://bleximo-corp.breezy.hr/p/cd683f62d234,,,,,bleximo-corp.breezy.hr
46,11,268,Quantum Machines,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-m-dxqQP6QuP9ZFJULKhth-UFntrQxh8TQ-gMB2V3LxEVKyND4LRV0-Fhs9KVLagYWiGLdzmTtbXpG50fyXFUSSB5odjvOC5i9gu0gh1l4yHQruI34d-XY63WVfo01EJazVoWPGiAU8xSSTtI6jV2OYUw==,,2021-11-13,https://www.comeet.com/jobs/quantummachines/D6.000,,,,,www.comeet.com
47,1,285,Zapata Computing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-o3PN0SwErUE90moNNmptCGKBfKY_I7LfwkDNki3EwKQ2x8zqY_O-2QoO0F1oo9x1WS3EcF6ATNz-ARBh58j-MGzDVn4iwGw98eOT1MjJI5RJfkal1eGVtuAhJVWFUp2_rYMEH_YAVkO9JnP3H8Z7Ns_A==,,2021-10-09,https://zapata-computing.talentify.io/job/jr-quantum-application-scientist-boston-massachusetts-zapata-computing-134,,,,,zapata-computing.talentify.io
48,2,286,Deloitte Consulting,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ihxbCJV99D_-XeAMPl7st-yf5cW8bG0oB-uGaILDWmjQK6_BcHeO51YyqUJX-9BSKPKBFL8NmFZvjsS2fFIZ5CmDzEj-o9kacggi2GYN02hnXjr8iZ0Vrq5X-oNqLQDqz0YFIk9EB2kyJFHL-JfZubKQ==,,2021-10-06,https://job.deloitte.com/job-senior-consultant-mwd-the-garage-quantumlink-schwerpunkt-quantencomputing-_35801,,,,,job.deloitte.com
49,2,287,Qrypt,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-mvsyb2rr4p7dPFA0W8JDjKmkgiC4CjDM_483_aYUPzj17fZ7921wPjFagm476ysEaeTpCK0k4mIMOItKq5iUnsD07yM-elsEWYNXK4lluMlVhPUPJT8w4ApdcyE1n9iQyUWrfAWRM0d8gq09xtg5xC7w==,,2021-10-05,https://www.qrypt.com/careers/#jobs-listing,,,,Qrypt,www.qrypt.com
50,3,322,Zapata Computing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-o5bIwnl7F8B6Y5hbULwXb2SOMtUORiokFNGG8C_UNixdY6uGsDgsjenjj7R2k91SmUCUyFHHGxxrdaIZhCziKBDf_MULqK6SpkCiBNpCV4W0GsgFMnPJLcLInf5WNU3SHQ6H6voK283tXbzOm7yNiJhw==,,2021-06-03,https://search.linkup.com/details/ba00f33ae0803d44da47e0a4119a3082,,,,Linkup,search.linkup.com
51,1,325,Zapata Computing,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-o6u0LvUiFCWIh0-di7zT6SISw4jM4OkusHawLYrT8Tv2M209qaxxGnpF2sbbLhYgeuEiwzd5T8vURsNrd9bqHcQaPHeZ7oO2iOyN0XF1V0IJzmWkoKXSso1kW6LN819Kk1jnOWHoa5zT20zRBdjp36yQ==,,2021-05-22,https://angel.co/company/zapata-computing/jobs/1300910-software-product-designer-ux,,,,,angel.co
52,1,336,BP,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-iCwf_8iNDwPocNPbaeDaXSCBwuj9F3l1ybqBA0gnBSnAuKrqFjjXSsnaO8uOqEKQhdAbVMTiMVrJh-Z6_45oVBLxq-Y233WGKo4MS2nbRZ-JVMGCA82suZoaEG2sIa6HoSSzEbOLD1hp2qCDRhsZHadg==,,2021-04-28,https://careers.bpglobal.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=25078&siteid=5012&PageType=JobDetails&jobid=142583,,,,,careers.bpglobal.com
53,2,349,Quantum Valley Ideas Lab,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-nJLyji2aahMAA2Bk2dsDUg_GJBLIw5SpyN_ebhtLHpASxBCXu5kXSvCS1r8f1T--Axs8xV1wee9vrriBLB2oq4Gsxji3u2ktWe6p95UdXuK-fMIRx-fKJzl40hRhl-ZoPtWeO2i802ufLGGKiBcGhBZQ==,,2021-02-27,https://www.qvideaslab.ca/careers-3/,,,,Qvideaslab,www.qvideaslab.ca
54,1,350,JTEC Consulting,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-ktHbZhxc0rd_UgSPQ70OPVWIMpYGsMN2NSjQgL8fDCQjHuQTBctblppqzwH1R_7PJYqs4oEWefqHa9WBziug82F7CMbfatYVDasaD_ltOl90cNFXRas855g0CGdJvya7JwYX1qWh_aINmPLB6OV-yMOA==,,2021-02-17,https://recruitingbypaycor.com/career/JobIntroduction.action?clientId=8a7883d06fb6ed51016fd48e70661eae&id=8a78839e700909e301701656f0913e7b,,,,,recruitingbypaycor.com
55,1,356,Quantum Computing Report,Technology Editor (Part Time),https://jobs.quantumapalooza.com/u/BgAAAAABjS-m9CwoWLCosAN4CRJSeWxHRQp8O8qfZnjLT-F7GWhRJ6tCD2eRis2fcnRA75WpcqX1eqPQQFSjBHmO9T8JeBizJ_xUmSXRgT7mE3qPDvYS-VfD1UCsRWybdj2CFT_oIVoICEwRtgLcOqnJFciZlln2tDw==,,2020-11-15,https://quantumcomputingreport.com/technology-editor-part-time/,Technology Editor (Part Time),,,Quantumcomputingreport,quantumcomputingreport.com
56,1,357,Universities Space Research Association,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-oOC6d_qOb4y7BXQg1wYwywQlhBtBbuKkJNruE9mP29axa1jPDE6tP_1njq5RfdxfEr91OK6-BWwFnBq260QEryalxXh6IRztaZZfN9M4joCCY7c-40Q0r0NdLT67ciDN3S8Yuj-bG7sNG9krZKGdcFMQ==,,2020-11-15,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=f03960f2-20cd-4828-9ae5-415eefc7072e&jobId=370934,,,,,workforcenow.adp.com
57,1,358,Quantum Computing Report,,https://jobs.quantumapalooza.com/u/BgAAAAABjS-m8w9XIw6pSsy9rVNL1AFxZtCa78soolVCjiUZLKLekykB4rqZOfCDb89brhjcbjU2gNX48YHNGUmXelTVeWKRbMowbjrYZH31rf2vzfttz53qUkXCq64HUAtyp3tgNXG3zL2Emy8MBN47MstyQi6K1gg==,,2020-07-18,https://secureservercdn.net/50.62.89.79/80b.bf1.myftpupload.com/wp-content/uploads/2020/07/QCR-Contributor-Program-July-18-2020.pdf,,,,,secureservercdn.net
